===VERSION===
Linux version 4.4.302-LineageOS+ (nobody@android-build) (Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)) #15 SMP PREEMPT Mon Jan 16 23:49:38 PST 2023
===CMDLINE===
rcupdate.rcu_expedited=1 androidboot.hardware=joan user_debug=31 msm_rtb.filter=0x37 ehci-hcd.park=3 lpm_levels.sleep_disabled=1 swiotlb=2048 androidboot.configfs=true androidboot.usbcontroller=a800000.dwc3 androidboot.vendor.lge.model.name=LG-US998 lge.bootreason kswitch bootcable.type androidboot.vendor.lge.hydra=Plus androidboot.vendor.lge.petname=V30+ androidboot.dlcomplete=0 root=/dev/dm-0 dm="system none ro,0 1 android-verity /dev/sda22" androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.veritymode=enforcing androidboot.bootdevice=1da4000.ufshc androidboot.serialno=LGUS9986e606d55 androidboot.baseband=msm mdss_mdp.panel=1:dsi:0:qcom,mdss_dsi_sw43402_dsc_qhd_cmd_dv3_1:1:none:cfg:single_dsi
===UDC===
a800000.dwc3
===GADGETNET===
rndis
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: bond0: <NO-CARRIER,BROADCAST,MULTICAST,UP400> mtu 1500 qdisc noqueue state DOWN qlen 1000
    link/ether 7a:7b:80:07:67:f6 brd ff:ff:ff:ff:ff:ff
    inet 172.16.42.1/24 scope global bond0
       valid_lft forever preferred_lft forever
3: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether de:1a:62:bd:71:87 brd ff:ff:ff:ff:ff:ff
4: teql0: <NOARP> mtu 1500 qdisc noop state DOWN qlen 100
    link/void 
5: ip_vti0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/ipip 0.0.0.0 brd 0.0.0.0
6: ip6_vti0@NONE: <NOARP> mtu 1500 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
7: sit0@NONE: <NOARP> mtu 1480 qdisc noop state DOWN qlen 1
    link/sit 0.0.0.0 brd 0.0.0.0
8: ip6tnl0@NONE: <NOARP> mtu 1452 qdisc noop state DOWN qlen 1
    link/tunnel6 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00 brd 00:00:00:00:00:00:00:00:00:00:00:00:00:00:00:00
9: usb0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN qlen 1000
    link/ether 96:f5:33:90:4c:94 brd ff:ff:ff:ff:ff:ff
===INTERRUPTS===
           CPU0       CPU1       CPU2       CPU3       CPU4       CPU5       CPU6       CPU7       
  3:        321         21        531         50        121        176          2          3     GICv3  19 Edge      arch_timer
 pm8998_l20                       0    2      0  2960mV     0mA  2960mV  2960mV 
    1da4000.ufshc                                                2960mV  2960mV
    deviceless                                                      0mV     0mV
 pm8998_l21                       0    2      0  2960mV     0mA  2960mV  2960mV 
    c0a4900.sdhci                                                2960mV  2960mV
    deviceless                                                      0mV     0mV
 pm8998_l22                       0    1      0  2800mV     0mA  2800mV  2800mV 
    deviceless                                                      0mV     0mV
 pm8998_l23                       0    1      0  3312mV     0mA  3312mV  3312mV 
    deviceless                                                      0mV     0mV
 pm8998_l25                       0    1      0     0mV     0mA  3104mV  3312mV 
    deviceless                                                      0mV     0mV
 pm8998_l25_pin_ctrl              0    2      0     0mV     0mA  3104mV  3312mV 
    18800000.qcom,icnss                                             0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_l26                       1    3      0  1200mV     0mA  1200mV  1200mV 
    1da7000.ufsphy                                               1200mV  1200mV
    1da4000.ufshc                                                1200mV  1200mV
    deviceless                                                      0mV     0mV
 pm8998_l27_level                 0    2      0     0mV     0mA     0mV     0mV 
    5c00000.qcom,ssc                                                0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_l27_floor_level           0    1      0     0mV     0mA     0mV     0mV 
    deviceless                                                      0mV     0mV
 pm8998_l28                       0    1      0  3008mV     0mA  3008mV  3008mV 
    deviceless                                                      0mV     0mV
 pm8998_lvs1                      0    1      0     0mV     0mA     0mV     0mV 
    deviceless                                                      0mV     0mV
 pm8998_lvs2                      1    3      0     0mV     0mA     0mV     0mV 
    5c00000.qcom,ssc                                                0mV     0mV
    soc:fp_fpc1020                                                  0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_bob                       0    2      0     0mV     0mA  3312mV  3600mV 
    ca0c000.qcom,cci:qcom,camera@2                                     0mV     0mV
    deviceless                                                      0mV     0mV
 pm8998_bob_pin1                  0    1      0     0mV     0mA  3312mV  3600mV 
    deviceless                                                      0mV     0mV
 pm8998_bob_pin2                  0    1      0     0mV     0mA  3312mV  3600mV 
    deviceless                                                      0mV     0mV
 pm8998_bob_pin3                  0    1      0     0mV     0mA  3312mV  3600mV 
    deviceless                                                      0mV     0mV
 apc0_pwrcl_corner                0    2      0     0mV     0mA     0mV     0mV 
    179c0000.qcom,cpu-clock-8998                                     0mV     0mV
    deviceless                                                      0mV     0mV
 apc1_perfcl_corner               0    2      0     0mV     0mA     0mV     0mV 
    179c0000.qcom,cpu-clock-8998                                     0mV     0mV
    deviceless                                                      0mV     0mV
 gfx_corner                       0    3      0     0mV     0mA     0mV     0mV 
    5065000.qcom,gfxcc                                              0mV     0mV
    deviceless                                                      0mV     0mV
    gdsc_gpu_gx                   0    2      0     0mV     0mA     0mV     0mV 
       5000000.qcom,kgsl-3d0                                        0mV     0mV
       deviceless                                                   0mV     0mV
 gdsc_usb30                       1    2      0     0mV     0mA     0mV     0mV 
    a800000.ssusb                                                   0mV     0mV
    deviceless                                                      0mV     0mV
 gdsc_pcie_0                      0    1      0     0mV     0mA     0mV     0mV 
    deviceless                                                      0mV     0mV
 gdsc_ufs                         0    2      0     0mV     0mA     0mV     0mV 
    1da4000.ufshc                                                   0mV     0mV
    deviceless                                                      0mV     0mV
 gdsc_hlos1_vote_lpass_adsp       0    2      0     0mV     0mA     0mV     0mV 
    5100000.arm,smmu-lpass_q6                                       0mV     0mV
    deviceless                                                      0mV     0mV
 gdsc_hlos1_vote_lpass_core       0    1      0     0mV     0mA     0mV     0mV 
    deviceless                                                      0mV     0mV
 gdsc_bimc_smmu                   4   13      0     0mV     0mA     0mV     0mV 
    c900000.qcom,mdss_rotator:qcom,smmu_rot_sec_cb                                     0mV     0mV
    c900000.qcom,mdss_rotator:qcom,smmu_rot_unsec_cb                                     0mV     0mV
    caa4000.qcom,fd                                                 0mV     0mV
    caa0000.qcom,jpeg                                               0mV     0mV
    ca1c000.qcom,jpeg                                               0mV     0mV
    ca14000.qcom,vfe1                                               0mV     0mV
    ca10000.qcom,vfe0                                               0mV     0mV
    ca04000.qcom,cpp                                                0mV     0mV
    c900000.qcom,mdss_mdp:qcom,smmu_mdp_sec_cb                                     0mV     0mV
    c900000.qcom,mdss_mdp:qcom,smmu_mdp_unsec_cb                                     0mV     0mV
    c900000.qcom,mdss_mdp                                           0mV     0mV
    cd00000.arm,smmu-mmss                                           0mV     0mV
    deviceless                                                      0mV     0mV
 gdsc_venus                       0    4      0     0mV     0mA     0mV     0mV 
    cce0000.qcom,venus                                              0mV     0mV
    fab-mnoc                                                        0mV     0mV
    fab-mnoc                                                        0mV     0mV
    deviceless                                                      0mV     0mV
 gdsc_venus_core0                 0    1      0     0mV     0mA     0mV     0mV 
    deviceless                                                      0mV     0mV
 gdsc_venus_core1                 0    1      0     0mV     0mA     0mV     0mV 
    deviceless                                                      0mV     0mV
 gdsc_camss_top                   0   12      0     0mV     0mA     0mV     0mV 
    caa4000.qcom,fd                                                 0mV     0mV
    caa0000.qcom,jpeg                                               0mV     0mV
    ca1c000.qcom,jpeg                                               0mV     0mV
    ca31000.qcom,ispif                                              0mV     0mV
    ca14000.qcom,vfe1                                               0mV     0mV
    ca10000.qcom,vfe0                                               0mV     0mV
    ca04000.qcom,cpp                                                0mV     0mV
    fab-mnoc                                                        0mV     0mV
    deviceless                                                      0mV     0mV
    gdsc_vfe0                     0    3      0     0mV     0mA     0mV     0mV 
       ca31000.qcom,ispif                                           0mV     0mV
       ca10000.qcom,vfe0                                            0mV     0mV
       deviceless                                                   0mV     0mV
    gdsc_vfe1                     0    3      0     0mV     0mA     0mV     0mV 
       ca31000.qcom,ispif                                           0mV     0mV
       ca14000.qcom,vfe1                                            0mV     0mV
       deviceless                                                   0mV     0mV
    gdsc_cpp                      0    3      0     0mV     0mA     0mV     0mV 
       caa4000.qcom,fd                                              0mV     0mV
       ca04000.qcom,cpp                                             0mV     0mV
       deviceless                                                   0mV     0mV
 gdsc_mdss                        4    9      0     0mV     0mA     0mV     0mV 
    c990000.qcom,dp_ctrl                                            0mV     0mV
    c900000.qcom,mdss_rotator                                       0mV     0mV
    soc:qcom,mdss_dsi@0                                             0mV     0mV
    c900000.qcom,mdss_mdp                                           0mV     0mV
    c9a0600.qcom,mdss_hdmi_pll                                      0mV     0mV
    c011c00.qcom,mdss_dp_pll                                        0mV     0mV
    c996a00.qcom,mdss_dsi_pll                                       0mV     0mV
    c994a00.qcom,mdss_dsi_pll                                       0mV     0mV
    deviceless                                                      0mV     0mV
 gdsc_gpu_cx                      0    3      0     0mV     0mA     0mV     0mV 
    5000000.qcom,kgsl-3d0                                           0mV     0mV
    5040000.arm,smmu-kgsl                                           0mV     0mV
    deviceless                                                      0mV     0mV
